6/1/20_DISCRETE,5/31/20_DISCRETE,UID,Key,6/2/20,6/3/20
0.0,,,,,
1.0,,,,,
1.0,,,,,
30.0,,,,,
0.0,,,,,
13.0,,,,,
0.0,,,,,
58.0,,,,,
0.0,,,,,
0.0,,,,,
93.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
1.0,,,,,
52.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
9.0,,,,,
13.0,,,,,
103.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
31.0,,,,,
54.0,,,,,
1.0,,,,,
6.0,,,,,
42.0,,,,,
27.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
18.0,,,,,
126.0,,,,,
0.0,,,,,
38.0,,,,,
0.0,,,,,
0.0,,,,,
244.0,,,,,
3.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
7.0,,,,,
1.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
2.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
7.0,,,,,
2.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
7.0,,,,,
0.0,,,,,
10.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
12.0,,,,,
0.0,,,,,
3.0,,,,,
3.0,,,,,
0.0,,,,,
2.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
9.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
11.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
20.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
8.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
13.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
2.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
42.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
14.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
8.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
43.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
9.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
30.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
17.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
13.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
7.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
21.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
71.0,,,,,
1.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
4.0,,,,,
24.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
12.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
19.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
8.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
1.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
1.0,,,,,
0.0,,,,,
1.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
4.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
11.0,,,,,
1.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
105.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
14.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
27.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
17.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
55.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
2.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
7.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
3.0,,,,,
0.0,,,,,
1.0,,,,,
5.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
4.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
30.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
20.0,,,,,
0.0,,,,,
8.0,,,,,
2.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
6.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
133.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
2.0,,,,,
0.0,,,,,
12.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
1.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
0.0,,,,,
